I (95) esp_image: segment 0: paddr=00010020 vaddr=48140020 size=[0;32mI (11967) cat: Band[0]: 160m @ 1838100 Hz[0m
[0;32mI (24041) pinch: *** TUNE MODE LOCKED: hold=386ms movement=1px ***[0m
[0;32mI (24094) pinch: GESTURE: movement=1px hold=439ms threshold=70 (locked=yes active=no)[0m
[0;32mI (24094) pinch: *** TUNE MODE LOCKED: hold=439ms movement=1px ***[0m
[0;32mI (24211) pinch: GESTURE: movement=1px hold=556ms threshold=70 (locked=yes active=no)[0m
[0;32mI (24211) pinch: *** TUNE MODE LOCKED: hold=556ms movement=1px ***[0m
[0;32mI (24282) pinch: *** TUNE MODE LOCKED: hold=627ms movement=1px ***[0m
[0;32mI (24340) pinch: GESTURE: movement=1px hold=685ms threshold=70 (locked=yes active=no)[0m
[0;32mI (24341) pinch: *** TUNE MODE LOCKED: hold=685ms movement=1px ***[0m
[0;32mI (24395) pinch: *** TUNE MODE LOCKED: hold=740ms movement=1px ***[0m
[0;32mI (24472) pinch: GESTURE: movement=1px hold=816ms threshold=70 (locked=yes active=no)[0m
[0;32mI (24472) pinch: *** TUNE MODE LOCKED: hold=816ms movement=1px ***[0m
[0;32mI (24520) pinch: *** TUNE MODE LOCKED: hold=865ms movement=1px ***[0m
[0;32mI (24595) pinch: GESTURE: movement=1px hold=940ms threshold=70 (locked=yes active=no)[0m
[0;32mI (24596) pinch: *** TUNE MODE LOCKED: hold=940ms movement=1px ***[0m
[0;32mI (24645) pinch: *** TUNE MODE LOCKED: hold=990ms movement=1px ***[0m
[0;32mI (24721) pinch: GESTURE: movement=2px hold=1066ms threshold=70 (locked=yes active=no)[0m
[0;32mI (24722) pinch: *** TUNE MODE LOCKED: hold=1066ms movement=2px ***[0m
[0;32mI (24775) pinch: *** TUNE MODE LOCKED: hold=1120ms movement=3px ***[0m
[0;32mI (24880) pinch: GESTURE: movement=4px hold=1225ms threshold=70 (locked=yes active=no)[0m
[0;32mI (24880) pinch: *** TUNE MODE LOCKED: hold=1225ms movement=4px ***[0m
[0;32mI (24934) pinch: *** TUNE MODE LOCKED: hold=1279ms movement=4px ***[0m
[0;32mI (25018) pinch: GESTURE: movement=4px hold=1363ms threshold=70 (locked=yes active=no)[0m
[0;32mI (25018) pinch: *** TUNE MODE LOCKED: hold=1363ms movement=4px ***[0m
[0;32mI (25073) ui_touch: snap-to-peak (r=700Hz z=1.0): 11362 -> 10987 Hz[0m
[0;33mW (25165) ui: ui_update_band: display_lock timeout for '20m'[0m
[0;32mI (25165) cat: Sent: FA00014351500; (target 14351500 Hz)[0m
[0;32mI (25166) ui_touch: RELEASED x=943 dx=303 off=10975 tgt=14351500 err=0x0[0m
[0;32mI (25716) settings: flushed dirty=0x40[0m
[0;32mI (26638) pinch: GESTURE: movement=0px hold=159ms threshold=70 (locked=no active=no)[0m
[0;32mI (26778) pinch: GESTURE: movement=0px hold=299ms threshold=70 (locked=no active=no)[0m
[0;32mI (26779) pinch: *** TUNE MODE LOCKED: hold=299ms movement=0px ***[0m
[0;32mI (26832) pinch: *** TUNE MODE LOCKED: hold=353ms movement=0px ***[0m
[0;32mI (26916) pinch: GESTURE: movement=0px hold=436ms threshold=70 (locked=yes active=no)[0m
[0;32mI (26916) pinch: *** TUNE MODE LOCKED: hold=436ms movement=0px ***[0m
[0;32mI (26985) pinch: *** TUNE MODE LOCKED: hold=505ms movement=0px ***[0m
[0;32mI (27043) pinch: GESTURE: movement=4px hold=564ms threshold=70 (locked=yes active=no)[0m
[0;32mI (27044) pinch: *** TUNE MODE LOCKED: hold=564ms movement=4px ***[0m
[0;32mI (27098) pinch: *** TUNE MODE LOCKED: hold=619ms movement=4px ***[0m
[0;32mI (27174) pinch: GESTURE: movement=4px hold=695ms threshold=70 (locked=yes active=no)[0m
[0;32mI (27175) pinch: *** TUNE MODE LOCKED: hold=695ms movement=4px ***[0m
[0;32mI (27225) pinch: *** TUNE MODE LOCKED: hold=746ms movement=4px ***[0m
[0;32mI (27301) pinch: GESTURE: movement=4px hold=822ms threshold=70 (locked=yes active=no)[0m
[0;32mI (27302) pinch: *** TUNE MODE LOCKED: hold=822ms movement=4px ***[0m
[0;32mI (27355) pinch: *** TUNE MODE LOCKED: hold=876ms movement=4px ***[0m
[0;32mI (27409) pinch: GESTURE: movement=4px hold=929ms threshold=70 (locked=yes active=no)[0m
[0;32mI (27409) pinch: *** TUNE MODE LOCKED: hold=929ms movement=4px ***[0m
[0;32mI (27463) pinch: *** TUNE MODE LOCKED: hold=984ms movement=4px ***[0m
[0;32mI (27570) pinch: GESTURE: movement=4px hold=1091ms threshold=70 (locked=yes active=no)[0m
[0;32mI (27571) pinch: *** TUNE MODE LOCKED: hold=1091ms movement=4px ***[0m
[0;32mI (27620) pinch: *** TUNE MODE LOCKED: hold=1141ms movement=4px ***[0m
[0;32mI (27695) pinch: GESTURE: movement=4px hold=1216ms threshold=70 (locked=yes active=no)[0m
[0;32mI (27696) pinch: *** TUNE MODE LOCKED: hold=1216ms movement=4px ***[0m
[0;32mI (27750) pinch: *** TUNE MODE LOCKED: hold=1271ms movement=5px ***[0m
[0;32mI (27820) ui_touch: snap-to-peak (r=700Hz z=1.0): 6075 -> 6263 Hz[0m
[0;32mI (27820) cat: Sent: FA00014357750; (target 14357750 Hz)[0m
[0;32mI (27821) ui_touch: RELEASED x=802 dx=162 off=6250 tgt=14357750 err=0x0[0m
[0;32mI (28418) settings: flushed dirty=0x40[0m
[0;32mI (29214) pinch: GESTURE: movement=0px hold=57ms threshold=70 (locked=no active=no)[0m
[0;32mI (29341) pinch: GESTURE: movement=3px hold=184ms threshold=70 (locked=no active=no)[0m
[0;32mI (29417) pinch: *** TUNE MODE LOCKED: hold=260ms movement=3px ***[0m
[0;32mI (29467) pinch: GESTURE: movement=3px hold=310ms threshold=70 (locked=yes active=no)[0m
[0;32mI (29468) pinch: *** TUNE MODE LOCKED: hold=310ms movement=3px ***[0m
[0;32mI (29530) pinch: *** TUNE MODE LOCKED: hold=373ms movement=3px ***[0m
[0;32mI (29581) pinch: GESTURE: movement=3px hold=424ms threshold=70 (locked=yes active=no)[0m
[0;32mI (29582) pinch: *** TUNE MODE LOCKED: hold=424ms movement=3px ***[0m
[0;32mI (29700) pinch: GESTURE: movement=4px hold=543ms threshold=70 (locked=yes active=no)[0m
[0;32mI (29700) pinch: *** TUNE MODE LOCKED: hold=543ms movement=4px ***[0m
[0;32mI (29763) pinch: *** TUNE MODE LOCKED: hold=605ms movement=4px ***[0m
[0;32mI (29808) pinch: GESTURE: movement=4px hold=651ms threshold=70 (locked=yes active=no)[0m
[0;32mI (29809) pinch: *** TUNE MODE LOCKED: hold=651ms movement=4px ***[0m
[0;32mI (29887) pinch: *** TUNE MODE LOCKED: hold=730ms movement=4px ***[0m
[0;32mI (29933) pinch: GESTURE: movement=4px hold=776ms threshold=70 (locked=yes active=no)[0m
[0;32mI (29934) pinch: *** TUNE MODE LOCKED: hold=776ms movement=4px ***[0m
[0;32mI (30012) pinch: *** TUNE MODE LOCKED: hold=855ms movement=4px ***[0m
[0;32mI (30063) pinch: GESTURE: movement=4px hold=906ms threshold=70 (locked=yes active=no)[0m
[0;32mI (30063) pinch: *** TUNE MODE LOCKED: hold=906ms movement=4px ***[0m
[0;32mI (30124) pinch: *** TUNE MODE LOCKED: hold=967ms movement=4px ***[0m
[0;32mI (30174) pinch: GESTURE: movement=5px hold=1017ms threshold=70 (locked=yes active=no)[0m
[0;32mI (30175) pinch: *** TUNE MODE LOCKED: hold=1017ms movement=5px ***[0m
[0;32mI (30285) pinch: GESTURE: movement=5px hold=1128ms threshold=70 (locked=yes active=no)[0m
[0;32mI (30286) pinch: *** TUNE MODE LOCKED: hold=1128ms movement=5px ***[0m
[0;32mI (30335) pinch: *** TUNE MODE LOCKED: hold=1178ms movement=5px ***[0m
[0;32mI (30419) pinch: GESTURE: movement=5px hold=1262ms threshold=70 (locked=yes active=no)[0m
[0;32mI (30419) pinch: *** TUNE MODE LOCKED: hold=1262ms movement=5px ***[0m
[0;32mI (30480) pinch: *** TUNE MODE LOCKED: hold=1323ms movement=5px ***[0m
[0;32mI (30530) pinch: GESTURE: movement=5px hold=1373ms threshold=70 (locked=yes active=no)[0m
[0;32mI (30531) pinch: *** TUNE MODE LOCKED: hold=1373ms movement=5px ***[0m
[0;32mI (30618) pinch: *** TUNE MODE LOCKED: hold=1461ms movement=5px ***[0m
[0;32mI (30668) ui_touch: snap-to-peak (r=700Hz z=1.0): -1350 -> -1069 Hz[0m
[0;32mI (30668) cat: Sent: FA00014356750; (target 14356750 Hz)[0m
[0;32mI (30670) ui_touch: RELEASED x=604 dx=-36 off=-1000 tgt=14356750 err=0x0[0m
[0;32mI (31220) settings: flushed dirty=0x40[0m
[0;32mI (32056) pinch: GESTURE: movement=1px hold=157ms threshold=70 (locked=no active=no)[0m
[0;32mI (32169) pinch: GESTURE: movement=3px hold=270ms threshold=70 (locked=no active=no)[0m
[0;32mI (32169) pinch: *** TUNE MODE LOCKED: hold=270ms movement=3px ***[0m
[0;32mI (32232) pinch: *** TUNE MODE LOCKED: hold=333ms movement=4px ***[0m
[0;32mI (32284) pinch: GESTURE: movement=5px hold=385ms threshold=70 (locked=yes active=no)[0m
[0;32mI (32285) pinch: *** TUNE MODE LOCKED: hold=385ms movement=5px ***[0m
[0;32mI (32402) pinch: GESTURE: movement=6px hold=503ms threshold=70 (locked=yes active=no)[0m
[0;32mI (32403) pinch: *** TUNE MODE LOCKED: hold=503ms movement=6px ***[0m
[0;32mI (32472) pinch: *** TUNE MODE LOCKED: hold=573ms movement=6px ***[0m
[0;32mI (32530) pinch: GESTURE: movement=6px hold=631ms threshold=70 (locked=yes active=no)[0m
[0;32mI (32531) pinch: *** TUNE MODE LOCKED: hold=631ms movement=6px ***[0m
[0;32mI (32586) pinch: *** TUNE MODE LOCKED: hold=687ms movement=6px ***[0m
[0;32mI (32691) pinch: GESTURE: movement=6px hold=792ms threshold=70 (locked=yes active=no)[0m
[0;32mI (32692) pinch: *** TUNE MODE LOCKED: hold=792ms movement=6px ***[0m
[0;32mI (32740) pinch: *** TUNE MODE LOCKED: hold=841ms movement=6px ***[0m
[0;32mI (32817) pinch: GESTURE: movement=6px hold=917ms threshold=70 (locked=yes active=no)[0m
[0;32mI (32817) pinch: *** TUNE MODE LOCKED: hold=917ms movement=6px ***[0m
[0;32mI (32864) pinch: *** TUNE MODE LOCKED: hold=965ms movement=6px ***[0m
[0;32mI (32977) pinch: GESTURE: movement=6px hold=1078ms threshold=70 (locked=yes active=no)[0m
[0;32mI (32977) pinch: *** TUNE MODE LOCKED: hold=1078ms movement=6px ***[0m
[0;32mI (33039) pinch: *** TUNE MODE LOCKED: hold=1140ms movement=6px ***[0m
[0;32mI (33089) pinch: GESTURE: movement=7px hold=1190ms threshold=70 (locked=yes active=no)[0m
[0;32mI (33090) pinch: *** TUNE MODE LOCKED: hold=1190ms movement=7px ***[0m
[0;32mI (33199) ui_touch: snap-to-peak (r=700Hz z=1.0): 15187 -> 15281 Hz[0m
[0;33mW (33284) ui: ui_update_band: display_lock timeout for '20m'[0m
[0;32mI (33284) cat: Sent: FA00014372000; (target 14372000 Hz)[0m
[0;32mI (33285) ui_touch: RELEASED x=1045 dx=405 off=15250 tgt=14372000 err=0x0[0m
[0;32mI (33822) settings: flushed dirty=0x40[0m
[0;32mI (34295) pinch: GESTURE: movement=0px hold=58ms threshold=70 (locked=no active=no)[0m
[0;32mI (34421) pinch: GESTURE: movement=0px hold=184ms threshold=70 (locked=no active=no)[0m
[0;32mI (34497) pinch: *** TUNE MODE LOCKED: hold=260ms movement=0px ***[0m
[0;32mI (34547) pinch: GESTURE: movement=0px hold=310ms threshold=70 (locked=yes active=no)[0m
[0;32mI (34548) pinch: *** TUNE MODE LOCKED: hold=310ms movement=0px ***[0m
[0;32mI (34628) pinch: *** TUNE MODE LOCKED: hold=391ms movement=0px ***[0m
[0;32mI (34712) pinch: GESTURE: movement=0px hold=474ms threshold=70 (locked=yes active=no)[0m
[0;32mI (34712) pinch: *** TUNE MODE LOCKED: hold=474ms movement=0px ***[0m
[0;32mI (34774) pinch: *** TUNE MODE LOCKED: hold=537ms movement=0px ***[0m
[0;32mI (34826) pinch: GESTURE: movement=0px hold=588ms threshold=70 (locked=yes active=no)[0m
[0;32mI (34826) pinch: *** TUNE MODE LOCKED: hold=588ms movement=0px ***[0m
[0;32mI (34908) pinch: *** TUNE MODE LOCKED: hold=671ms movement=0px ***[0m
[0;32mI (34957) pinch: GESTURE: movement=0px hold=720ms threshold=70 (locked=yes active=no)[0m
[0;32mI (34958) pinch: *** TUNE MODE LOCKED: hold=720ms movement=0px ***[0m
[0;32mI (35019) pinch: *** TUNE MODE LOCKED: hold=782ms movement=0px ***[0m
[0;32mI (35069) pinch: GESTURE: movement=0px hold=832ms threshold=70 (locked=yes active=no)[0m
[0;32mI (35070) pinch: *** TUNE MODE LOCKED: hold=832ms movement=0px ***[0m
[0;32mI (35179) pinch: GESTURE: movement=0px hold=941ms threshold=70 (locked=yes active=no)[0m
[0;32mI (35179) pinch: *** TUNE MODE LOCKED: hold=941ms movement=0px ***[0m
[0;32mI (35228) pinch: *** TUNE MODE LOCKED: hold=991ms movement=0px ***[0m
[0;32mI (35311) pinch: GESTURE: movement=0px hold=1074ms threshold=70 (locked=yes active=no)[0m
[0;32mI (35311) pinch: *** TUNE MODE LOCKED: hold=1074ms movement=0px ***[0m
[0;32mI (35373) pinch: *** TUNE MODE LOCKED: hold=1136ms movement=0px ***[0m
[0;32mI (35423) pinch: GESTURE: movement=0px hold=1186ms threshold=70 (locked=yes active=no)[0m
[0;32mI (35424) pinch: *** TUNE MODE LOCKED: hold=1186ms movement=0px ***[0m
[0;32mI (35503) pinch: *** TUNE MODE LOCKED: hold=1266ms movement=0px ***[0m
[0;32mI (35554) pinch: GESTURE: movement=0px hold=1317ms threshold=70 (locked=yes active=no)[0m
[0;32mI (35555) pinch: *** TUNE MODE LOCKED: hold=1317ms movement=0px ***[0m
[0;32mI (35636) pinch: *** TUNE MODE LOCKED: hold=1398ms movement=2px ***[0m
[0;32mI (35690) pinch: GESTURE: movement=4px hold=1453ms threshold=70 (locked=yes active=no)[0m
[0;32mI (35691) pinch: *** TUNE MODE LOCKED: hold=1453ms movement=4px ***[0m
[0;32mI (35770) pinch: *** TUNE MODE LOCKED: hold=1533ms movement=9px ***[0m
[0;32mI (35820) pinch: GESTURE: movement=14px hold=1583ms threshold=70 (locked=yes active=no)[0m
[0;32mI (35821) pinch: *** TUNE MODE LOCKED: hold=1583ms movement=14px ***[0m
[0;32mI (35901) pinch: *** TUNE MODE LOCKED: hold=1664ms movement=22px ***[0m
[0;32mI (35962) pinch: GESTURE: movement=29px hold=1725ms threshold=70 (locked=yes active=no)[0m
[0;32mI (35962) pinch: *** TUNE MODE LOCKED: hold=1725ms movement=29px ***[0m
[0;32mI (36030) pinch: *** TUNE MODE LOCKED: hold=1793ms movement=35px ***[0m
[0;32mI (36082) pinch: GESTURE: movement=37px hold=1845ms threshold=70 (locked=yes active=no)[0m
[0;32mI (36083) pinch: *** TUNE MODE LOCKED: hold=1845ms movement=37px ***[0m
[0;32mI (36146) pinch: *** TUNE MODE LOCKED: hold=1909ms movement=38px ***[0m
[0;32mI (36196) pinch: GESTURE: movement=38px hold=1959ms threshold=70 (locked=yes active=no)[0m
[0;32mI (36197) pinch: *** TUNE MODE LOCKED: hold=1959ms movement=38px ***[0m
[0;32mI (36276) pinch: *** TUNE MODE LOCKED: hold=2039ms movement=38px ***[0m
[0;32mI (36326) pinch: GESTURE: movement=38px hold=2089ms threshold=70 (locked=yes active=no)[0m
[0;32mI (36327) pinch: *** TUNE MODE LOCKED: hold=2089ms movement=38px ***[0m
[0;32mI (36415) pinch: *** TUNE MODE LOCKED: hold=2178ms movement=38px ***[0m
[0;32mI (36466) ui_touch: snap-to-peak (r=700Hz z=1.0): 9975 -> 10491 Hz[0m
[0;33mW (36558) ui: ui_update_band: display_lock timeout for '20m'[0m
[0;32mI (36558) cat: Sent: FA00014382500; (target 14382500 Hz)[0m
[0;32mI (36559) ui_touch: RELEASED x=906 dx=266 off=10500 tgt=14382500 err=0x0[0m
[0;32mI (37124) settings: flushed dirty=0x40[0m
[0;32mI (37529) wifi: online; UTC 2026-06-23 17:23:50[0m
[0;32mI (37718) pinch: GESTURE: movement=0px hold=65ms threshold=70 (locked=no active=no)[0m
[0;32mI (37874) pinch: GESTURE: movement=0px hold=221ms threshold=70 (locked=no active=no)[0m
[0;32mI (37928) pinch: *** TUNE MODE LOCKED: hold=275ms movement=0px ***[0m
[0;32mI (38005) pinch: GESTURE: movement=0px hold=351ms threshold=70 (locked=yes active=no)[0m
[0;32mI (38005) pinch: *** TUNE MODE LOCKED: hold=351ms movement=0px ***[0m
[0;32mI (38056) pinch: *** TUNE MODE LOCKED: hold=403ms movement=0px ***[0m
[0;32mI (38113) pinch: GESTURE: movement=0px hold=460ms threshold=70 (locked=yes active=no)[0m
[0;32mI (38114) pinch: *** TUNE MODE LOCKED: hold=460ms movement=0px ***[0m
[0;32mI (38170) pinch: *** TUNE MODE LOCKED: hold=517ms movement=0px ***[0m
[0;32mI (38275) pinch: GESTURE: movement=0px hold=622ms threshold=70 (locked=yes active=no)[0m
[0;32mI (38276) pinch: *** TUNE MODE LOCKED: hold=622ms movement=0px ***[0m
[0;32mI (38329) pinch: *** TUNE MODE LOCKED: hold=676ms movement=0px ***[0m
[0;32mI (38405) pinch: GESTURE: movement=0px hold=752ms threshold=70 (locked=yes active=no)[0m
[0;32mI (38406) pinch: *** TUNE MODE LOCKED: hold=752ms movement=0px ***[0m
[0;32mI (38455) pinch: *** TUNE MODE LOCKED: hold=802ms movement=0px ***[0m
[0;32mI (38506) pinch: GESTURE: movement=0px hold=853ms threshold=70 (locked=yes active=no)[0m
[0;32mI (38507) pinch: *** TUNE MODE LOCKED: hold=853ms movement=0px ***[0m
[0;32mI (38594) pinch: *** TUNE MODE LOCKED: hold=940ms movement=0px ***[0m
[0;32mI (38645) ui_touch: snap-to-peak (r=700Hz z=1.0): -7725 -> -8241 Hz[0m
[0;32mI (38645) cat: Sent: FA00014374250; (target 14374250 Hz)[0m
[0;32mI (38647) ui_touch: RELEASED x=434 dx=-206 off=-8250 tgt=14374250 err=0x0[0m
[0;32mI (39225) settings: flushed dirty=0x40[0m
[0;32mI (39535) pinch: GESTURE: movement=0px hold=61ms threshold=70 (locked=no active=no)[0m
[0;32mI (39683) pinch: GESTURE: movement=0px hold=209ms threshold=70 (locked=no active=no)[0m
[0;32mI (39740) pinch: *** TUNE MODE LOCKED: hold=266ms movement=0px ***[0m
[0;32mI (39791) pinch: GESTURE: movement=0px hold=317ms threshold=70 (locked=yes active=no)[0m
[0;32mI (39792) pinch: *** TUNE MODE LOCKED: hold=317ms movement=0px ***[0m
[0;32mI (39900) pinch: GESTURE: movement=6px hold=426ms threshold=70 (locked=yes active=no)[0m
[0;32mI (39901) pinch: *** TUNE MODE LOCKED: hold=426ms movement=6px ***[0m
[0;32mI (39955) pinch: *** TUNE MODE LOCKED: hold=481ms movement=7px ***[0m
[0;32mI (40031) pinch: GESTURE: movement=9px hold=557ms threshold=70 (locked=yes active=no)[0m
[0;32mI (40032) pinch: *** TUNE MODE LOCKED: hold=557ms movement=9px ***[0m
[0;32mI (40084) pinch: *** TUNE MODE LOCKED: hold=610ms movement=9px ***[0m
[0;32mI (40143) pinch: GESTURE: movement=9px hold=669ms threshold=70 (locked=yes active=no)[0m
[0;32mI (40144) pinch: *** TUNE MODE LOCKED: hold=669ms movement=9px ***[0m
[0;32mI (40193) pinch: *** TUNE MODE LOCKED: hold=719ms movement=9px ***[0m
[0;32mI (40268) pinch: GESTURE: movement=9px hold=794ms threshold=70 (locked=yes active=no)[0m
[0;32mI (40269) pinch: *** TUNE MODE LOCKED: hold=794ms movement=9px ***[0m
[0;32mI (40318) pinch: *** TUNE MODE LOCKED: hold=844ms movement=9px ***[0m
[0;32mI (40393) ui_touch: snap-to-peak (r=700Hz z=1.0): 5025 -> 4791 Hz[0m
[0;32mI (40393) cat: Sent: FA00014379000; (target 14379000 Hz)[0m
[0;32mI (40395) ui_touch: RELEASED x=774 dx=134 off=4750 tgt=14379000 err=0x0[0m
[0;32mI (40927) settings: flushed dirty=0x40[0m
[0;32mI (41242) pinch: GESTURE: movement=0px hold=177ms threshold=70 (locked=no active=no)[0m
[0;32mI (41318) pinch: *** TUNE MODE LOCKED: hold=253ms movement=0px ***[0m
[0;32mI (41368) pinch: GESTURE: movement=0px hold=302ms threshold=70 (locked=yes active=no)[0m
[0;32mI (41369) pinch: *** TUNE MODE LOCKED: hold=302ms movement=0px ***[0m
[0;32mI (41486) pinch: GESTURE: movement=0px hold=420ms threshold=70 (locked=yes active=no)[0m
[0;32mI (41487) pinch: *** TUNE MODE LOCKED: hold=420ms movement=0px ***[0m
[0;32mI (41548) pinch: *** TUNE MODE LOCKED: hold=483ms movement=0px ***[0m
[0;32mI (41606) pinch: GESTURE: movement=0px hold=540ms threshold=70 (locked=yes active=no)[0m
[0;32mI (41607) pinch: *** TUNE MODE LOCKED: hold=540ms movement=0px ***[0m
[0;32mI (41716) pinch: GESTURE: movement=0px hold=651ms threshold=70 (locked=yes active=no)[0m
[0;32mI (41717) pinch: *** TUNE MODE LOCKED: hold=651ms movement=0px ***[0m
[0;32mI (41764) pinch: *** TUNE MODE LOCKED: hold=698ms movement=0px ***[0m
[0;32mI (41877) pinch: GESTURE: movement=0px hold=811ms threshold=70 (locked=yes active=no)[0m
[0;32mI (41877) pinch: *** TUNE MODE LOCKED: hold=811ms movement=0px ***[0m
[0;32mI (41939) pinch: *** TUNE MODE LOCKED: hold=874ms movement=0px ***[0m
[0;32mI (41989) pinch: GESTURE: movement=0px hold=923ms threshold=70 (locked=yes active=no)[0m
[0;32mI (41990) pinch: *** TUNE MODE LOCKED: hold=923ms movement=0px ***[0m
[0;32mI (42091) ui_touch: snap-to-peak (r=700Hz z=1.0): 1537 -> 1443 Hz[0m
[0;32mI (42091) cat: Sent: FA00014380500; (target 14380500 Hz)[0m
[0;32mI (42093) ui_touch: RELEASED x=681 dx=41 off=1500 tgt=14380500 err=0x0[0m
[0;32mI (42629) settings: flushed dirty=0x40[0m
[0;32mI (42887) pinch: GESTURE: movement=0px hold=59ms threshold=70 (locked=no active=no)[0m
[0;32mI (43001) pinch: GESTURE: movement=0px hold=173ms threshold=70 (locked=no active=no)[0m
[0;32mI (43111) pinch: GESTURE: movement=0px hold=283ms threshold=70 (locked=no active=no)[0m
[0;32mI (43112) pinch: *** TUNE MODE LOCKED: hold=283ms movement=0px ***[0m
[0;32mI (43191) pinch: *** TUNE MODE LOCKED: hold=363ms movement=0px ***[0m
[0;32mI (43243) pinch: GESTURE: movement=0px hold=415ms threshold=70 (locked=yes active=no)[0m
[0;32mI (43243) pinch: *** TUNE MODE LOCKED: hold=415ms movement=0px ***[0m
[0;32mI (43324) pinch: *** TUNE MODE LOCKED: hold=496ms movement=0px ***[0m
[0;32mI (43387) pinch: GESTURE: movement=0px hold=559ms threshold=70 (locked=yes active=no)[0m
[0;32mI (43387) pinch: *** TUNE MODE LOCKED: hold=559ms movement=0px ***[0m
[0;32mI (43497) pinch: GESTURE: movement=0px hold=668ms threshold=70 (locked=yes active=no)[0m
[0;32mI (43497) pinch: *** TUNE MODE LOCKED: hold=668ms movement=0px ***[0m
[0;32mI (43545) pinch: *** TUNE MODE LOCKED: hold=717ms movement=0px ***[0m
[0;32mI (43612) ui_touch: snap-to-peak (r=700Hz z=1.0): -3075 -> -2934 Hz[0m
[0;32mI (43612) cat: Sent: FA00014377500; (target 14377500 Hz)[0m
[0;32mI (43614) ui_touch: RELEASED x=558 dx=-82 off=-3000 tgt=14377500 err=0x0[0m
[0;32mI (44131) settings: flushed dirty=0x40[0m
